arm,file,md5_lf_normalized
g1,trace-p28-v1-balance.posture_guard_false-25kg.csv,2e51de6dece22b8e72e3bbe9f3e2ea78
g1,trace-p28-v1-balance.posture_guard_false-300kg.csv,e628c3144b7cafcdd6b0f2ca534aaac9
g1,trace-p28-v1-balance.posture_guard_false-60kg.csv,2b014d1ba951b294fe0270dce8e9c3f6
e1,bodies-p28-v1-equilibrium.target_v2_trim-140kg.csv,dfc8d7dc390c69ee15fa6cf7a1b53fea
e1,bodies-p28-v1-equilibrium.target_v2_trim-170kg.csv,8be652431a80a91746ca65ddde35f9cb
e1,bodies-p28-v1-equilibrium.target_v2_trim-25kg.csv,a85f28bc5c807409dde914be86ac31a9
e1,bodies-p28-v1-equilibrium.target_v2_trim-300kg.csv,cca9c0d36762b69c00519a311ef6f68a
e1,bodies-p28-v1-equilibrium.target_v2_trim-60kg.csv,21fedd869ef395c010868216fa87b980
e1,contacts-p28-v1-equilibrium.target_v2_trim-140kg.csv,801858a6bd785a22934eea6dd9c968ad
e1,contacts-p28-v1-equilibrium.target_v2_trim-170kg.csv,bb2648dac507509f9e2de6f339e93eba
e1,contacts-p28-v1-equilibrium.target_v2_trim-25kg.csv,160ec9ba46ed0e8f6a30ff72c553d833
e1,contacts-p28-v1-equilibrium.target_v2_trim-300kg.csv,6619bf4e07c245fa7e9c894bca1ec33f
e1,contacts-p28-v1-equilibrium.target_v2_trim-60kg.csv,e9ccfa4aed569ffce91ac290de46de64
e1,trace-p28-v1-equilibrium.target_v2_trim-140kg.csv,19386d36b4214aa6deb6a7205ec7c63b
e1,trace-p28-v1-equilibrium.target_v2_trim-170kg.csv,120d4e3aca618ab8d83ee0fd9a19ea01
e1,trace-p28-v1-equilibrium.target_v2_trim-25kg.csv,7f3c46acac123048d0ca7d74791da1ae
e1,trace-p28-v1-equilibrium.target_v2_trim-300kg.csv,ff87a2aa350920b6ccfecd5ba1261703
e1,trace-p28-v1-equilibrium.target_v2_trim-60kg.csv,b5912a6c651788efeacb2abb7b01dde1
k3,bodies-p28-v1-k3x-production-140kg.csv,456462d992c43c5a999413ed769eb400
k3,bodies-p28-v1-k3x-production-170kg.csv,443d1d63376f772955d2e8b8307a8ee8
k3,bodies-p28-v1-k3x-production-25kg.csv,a48af45cf24daaf0e3f9607d1a30ffd8
k3,bodies-p28-v1-k3x-production-300kg.csv,0a3ceb34c7e582190af7271ddb62874a
k3,bodies-p28-v1-k3x-production-60kg.csv,6341feea5df22131af79ce35a6ac7b73
k3,contacts-p28-v1-k3x-production-140kg.csv,b79f97bc90d1caac8a136a4147c0d23a
k3,contacts-p28-v1-k3x-production-170kg.csv,9f18772de8579388e872b142d1bc464f
k3,contacts-p28-v1-k3x-production-25kg.csv,b8d2ecccac997b57366d0c44f5948514
k3,contacts-p28-v1-k3x-production-300kg.csv,292013d58c42c7131e064eab8e6db27f
k3,contacts-p28-v1-k3x-production-60kg.csv,54160d396d0f2c46aa8345b8a3ef6b78
k3,trace-p28-v1-k3x-production-140kg.csv,bfd1ea177ac30809f5278cf2e77f735a
k3,trace-p28-v1-k3x-production-170kg.csv,abbde67f9e58eba5699491003f72b185
k3,trace-p28-v1-k3x-production-25kg.csv,9976492212c382f848300d2a9e390548
k3,trace-p28-v1-k3x-production-300kg.csv,30aa1036409ea029fbff00dd81e5eeb0
k3,trace-p28-v1-k3x-production-60kg.csv,20d719e09307bbe2628dbbfd03b2f3b9
k3-repeat-2,bodies-p28-v1-k3x-production-140kg.csv,456462d992c43c5a999413ed769eb400
k3-repeat-2,bodies-p28-v1-k3x-production-170kg.csv,443d1d63376f772955d2e8b8307a8ee8
k3-repeat-2,bodies-p28-v1-k3x-production-25kg.csv,a48af45cf24daaf0e3f9607d1a30ffd8
k3-repeat-2,bodies-p28-v1-k3x-production-300kg.csv,0a3ceb34c7e582190af7271ddb62874a
k3-repeat-2,bodies-p28-v1-k3x-production-60kg.csv,6341feea5df22131af79ce35a6ac7b73
k3-repeat-2,contacts-p28-v1-k3x-production-140kg.csv,b79f97bc90d1caac8a136a4147c0d23a
k3-repeat-2,contacts-p28-v1-k3x-production-170kg.csv,9f18772de8579388e872b142d1bc464f
k3-repeat-2,contacts-p28-v1-k3x-production-25kg.csv,b8d2ecccac997b57366d0c44f5948514
k3-repeat-2,contacts-p28-v1-k3x-production-300kg.csv,292013d58c42c7131e064eab8e6db27f
k3-repeat-2,contacts-p28-v1-k3x-production-60kg.csv,54160d396d0f2c46aa8345b8a3ef6b78
k3-repeat-2,trace-p28-v1-k3x-production-140kg.csv,bfd1ea177ac30809f5278cf2e77f735a
k3-repeat-2,trace-p28-v1-k3x-production-170kg.csv,abbde67f9e58eba5699491003f72b185
k3-repeat-2,trace-p28-v1-k3x-production-25kg.csv,631fef43c68bdf278edc291a281926b3
k3-repeat-2,trace-p28-v1-k3x-production-300kg.csv,30aa1036409ea029fbff00dd81e5eeb0
k3-repeat-2,trace-p28-v1-k3x-production-60kg.csv,20d719e09307bbe2628dbbfd03b2f3b9
k3-repeat-3,bodies-p28-v1-k3x-production-140kg.csv,456462d992c43c5a999413ed769eb400
k3-repeat-3,bodies-p28-v1-k3x-production-170kg.csv,443d1d63376f772955d2e8b8307a8ee8
k3-repeat-3,bodies-p28-v1-k3x-production-25kg.csv,a48af45cf24daaf0e3f9607d1a30ffd8
k3-repeat-3,bodies-p28-v1-k3x-production-300kg.csv,0a3ceb34c7e582190af7271ddb62874a
k3-repeat-3,bodies-p28-v1-k3x-production-60kg.csv,6341feea5df22131af79ce35a6ac7b73
k3-repeat-3,contacts-p28-v1-k3x-production-140kg.csv,b79f97bc90d1caac8a136a4147c0d23a
k3-repeat-3,contacts-p28-v1-k3x-production-170kg.csv,9f18772de8579388e872b142d1bc464f
k3-repeat-3,contacts-p28-v1-k3x-production-25kg.csv,b8d2ecccac997b57366d0c44f5948514
k3-repeat-3,contacts-p28-v1-k3x-production-300kg.csv,292013d58c42c7131e064eab8e6db27f
k3-repeat-3,contacts-p28-v1-k3x-production-60kg.csv,54160d396d0f2c46aa8345b8a3ef6b78
k3-repeat-3,trace-p28-v1-k3x-production-140kg.csv,bfd1ea177ac30809f5278cf2e77f735a
k3-repeat-3,trace-p28-v1-k3x-production-170kg.csv,abbde67f9e58eba5699491003f72b185
k3-repeat-3,trace-p28-v1-k3x-production-25kg.csv,631fef43c68bdf278edc291a281926b3
k3-repeat-3,trace-p28-v1-k3x-production-300kg.csv,30aa1036409ea029fbff00dd81e5eeb0
k3-repeat-3,trace-p28-v1-k3x-production-60kg.csv,20d719e09307bbe2628dbbfd03b2f3b9
k3g,bodies-p28-v1-k3x-balance.posture_guard_false-140kg.csv,0349bd2b987840a09971558c4b6e50f5
k3g,bodies-p28-v1-k3x-balance.posture_guard_false-170kg.csv,446c51b58e928850e012825aa29a3517
k3g,bodies-p28-v1-k3x-balance.posture_guard_false-25kg.csv,0be47c1b677b9123d934f8347c55e8d7
k3g,bodies-p28-v1-k3x-balance.posture_guard_false-300kg.csv,1635ddc9fb74e3839a80ed37226887c9
k3g,bodies-p28-v1-k3x-balance.posture_guard_false-60kg.csv,fdf6494b1bb0bb98a2fdc8bcdb974ee4
k3g,contacts-p28-v1-k3x-balance.posture_guard_false-140kg.csv,cbbf2a758c66476ce791552d2495a404
k3g,contacts-p28-v1-k3x-balance.posture_guard_false-170kg.csv,97a3709261b8d361dad4651b70545afa
k3g,contacts-p28-v1-k3x-balance.posture_guard_false-25kg.csv,b7e4a266b1d6ec4cca952f8bc24e90a3
k3g,contacts-p28-v1-k3x-balance.posture_guard_false-300kg.csv,6c97ba0a2cc5bd1a6c9bde1099e27a00
k3g,contacts-p28-v1-k3x-balance.posture_guard_false-60kg.csv,6d337cdc6c188a869881d46639bb4a2a
k3g,trace-p28-v1-k3x-balance.posture_guard_false-140kg.csv,784efab0910b09598e719491e94e3fc1
k3g,trace-p28-v1-k3x-balance.posture_guard_false-170kg.csv,cb5fa83a716c5af662342b97df86b0c7
k3g,trace-p28-v1-k3x-balance.posture_guard_false-25kg.csv,92f65b57d0dbdb5b7635384c475005af
k3g,trace-p28-v1-k3x-balance.posture_guard_false-300kg.csv,6ab72249ee2e9048f4e9b044ddacdb92
k3g,trace-p28-v1-k3x-balance.posture_guard_false-60kg.csv,d888c9f29060fb6a122632a513729c6f
c3,bodies-p28-v1-k3x-equilibrium.target_v2_trim_3x-140kg.csv,79cc4bfe14d54a5ac725c7434c588835
c3,bodies-p28-v1-k3x-equilibrium.target_v2_trim_3x-170kg.csv,262c4c8266002b34a8f5cbdcd43a41eb
c3,bodies-p28-v1-k3x-equilibrium.target_v2_trim_3x-25kg.csv,db52d6537b84e578cf4b4ccaf4d8550e
c3,bodies-p28-v1-k3x-equilibrium.target_v2_trim_3x-300kg.csv,696b862be607ba6833eada945a341604
c3,bodies-p28-v1-k3x-equilibrium.target_v2_trim_3x-60kg.csv,2fa7d58898520a5a263eefa0991a1d1d
c3,contacts-p28-v1-k3x-equilibrium.target_v2_trim_3x-140kg.csv,f3e70790df8485d79f77a7c5dd4e7130
c3,contacts-p28-v1-k3x-equilibrium.target_v2_trim_3x-170kg.csv,39e0965e70b913f40b73cfe60f783472
c3,contacts-p28-v1-k3x-equilibrium.target_v2_trim_3x-25kg.csv,90d58135fcbb0cb0697989dcde3066ca
c3,contacts-p28-v1-k3x-equilibrium.target_v2_trim_3x-300kg.csv,fdaa9e442d033f8d510b15aa70aab501
c3,contacts-p28-v1-k3x-equilibrium.target_v2_trim_3x-60kg.csv,5826ca1a692527a8125f7063bc54eb1f
c3,trace-p28-v1-k3x-equilibrium.target_v2_trim_3x-140kg.csv,50721fc8d049f65249126b7df306a0af
c3,trace-p28-v1-k3x-equilibrium.target_v2_trim_3x-170kg.csv,6427e25b88feafe7130900193aece099
c3,trace-p28-v1-k3x-equilibrium.target_v2_trim_3x-25kg.csv,1e031df8ea143e07754d3929664d677a
c3,trace-p28-v1-k3x-equilibrium.target_v2_trim_3x-300kg.csv,a257be9cdede6f0ca2548c4fadbfd063
c3,trace-p28-v1-k3x-equilibrium.target_v2_trim_3x-60kg.csv,ead19735d83451f96dc6569ce8b61c3a
